 schema |               table_name                |                                                                                                                                                                                                                                                                      table_comment                                                                                                                                                                                                                                                                      
 public | findings_set_updated_at              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | Trigger function for sci_findings. Sets updated_at = NOW() on every UPDATE.
 public | fix_lifecycle_flags                  | IN p_corpus_id text, OUT p_n_reset integer, OUT p_n_new integer, OUT p_n_dead integer                                                                                                                                                                                                                                                                                                                                                                                                                                                              | Post-matching lifecycle correction. Sets is_new at MIN(period_start) and is_dead at MAX(period_start) per persistent_cluster_id, guarded by the corpus frontier (the most recent period_start). Replaces Python _fix_lifecycle_flags() (migration 124). Returns counts of reset, new, and dead clusters.
 public | float4_dist                          | real, real                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | 
 public | float8_dist                          | double precision, double precision                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | 
 public | gate_check_criteria                  | p_criteria text                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | Validation function. Returns an error message if success_criteria is empty or lacks a measurable/falsifiable condition keyword. Returns NULL if valid. Used by INSERT gate triggers on research_agenda.
 public | gate_check_parent                    | p_depends_on integer, p_parent_task_id integer                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | Validation function. Returns an error message if depends_on or parent_task_id do not reference existing research_agenda rows. Returns NULL if both are valid (or NULL). Used by INSERT gate triggers.
 public | gbt_bit_compress                     | internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 
 public | gbt_bit_consistent                   | internal, bit, smallint, oid, internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | 
 public | gbt_bit_penalty                      | internal, internal, internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | 
 public | gbt_bit_picksplit                    | internal, internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | 
 public | gbt_bit_same                         | gbtreekey_var, gbtreekey_var, internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | 
 public | gbt_bit_union                        | internal, internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | 
 public | gbt_bpchar_compress                  | internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 
 public | gbt_bpchar_consistent                | internal, character, smallint, oid, internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | 
 public | gbt_bytea_compress                   | internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 
 public | gbt_bytea_consistent                 | internal, bytea, smallint, oid, internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 
 public | gbt_bytea_penalty                    | internal, internal, internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | 
 public | gbt_bytea_picksplit                  | internal, internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | 
 public | gbt_bytea_same                       | gbtreekey_var, gbtreekey_var, internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | 
 public | gbt_bytea_union                      | internal, internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | 
 public | gbt_cash_compress                    | internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 
 public | gbt_cash_consistent                  | internal, money, smallint, oid, internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 
 public | gbt_cash_distance                    | internal, money, smallint, oid, internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 
 public | gbt_cash_fetch                       | internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 
 public | gbt_cash_penalty                     | internal, internal, internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | 
 public | gbt_cash_picksplit                   | internal, internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | 
 public | gbt_cash_same                        | gbtreekey16, gbtreekey16, internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | 
 public | gbt_cash_union                       | internal, internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | 
 public | gbt_date_compress                    | internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 
 public | gbt_date_consistent                  | internal, date, smallint, oid, internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | 
 public | gbt_date_distance                    | internal, date, smallint, oid, internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | 
 public | gbt_date_fetch                       | internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 
 public | gbt_date_penalty                     | internal, internal, internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | 
 public | gbt_date_picksplit                   | internal, internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | 
 public | gbt_date_same                        | gbtreekey8, gbtreekey8, internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | 
 public | gbt_date_union                       | internal, internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | 
 public | gbt_decompress                       | internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 
 public | gbt_enum_compress                    | internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 
 public | gbt_enum_consistent                  | internal, anyenum, smallint, oid, internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | 
 public | gbt_enum_fetch                       | internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 
 public | gbt_enum_penalty                     | internal, internal, internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | 
 public | gbt_enum_picksplit                   | internal, internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | 
 public | gbt_enum_same                        | gbtreekey8, gbtreekey8, internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | 
 public | gbt_enum_union                       | internal, internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | 
 public | gbt_float4_compress                  | internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 
 public | gbt_float4_consistent                | internal, real, smallint, oid, internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | 
 public | gbt_float4_distance                  | internal, real, smallint, oid, internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | 
 public | gbt_float4_fetch                     | internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 
 public | gbt_float4_penalty                   | internal, internal, internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | 
 public | gbt_float4_picksplit                 | internal, internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | 
 public | gbt_float4_same                      | gbtreekey8, gbtreekey8, internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | 
 public | gbt_float4_union                     | internal, internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | 
 public | gbt_float8_compress                  | internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 
 public | gbt_float8_consistent                | internal, double precision, smallint, oid, internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | 
 public | gbt_float8_distance                  | internal, double precision, smallint, oid, internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | 
 public | gbt_float8_fetch                     | internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 
 public | gbt_float8_penalty                   | internal, internal, internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | 
 public | gbt_float8_picksplit                 | internal, internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | 
 public | gbt_float8_same                      | gbtreekey16, gbtreekey16, internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | 
 public | gbt_float8_union                     | internal, internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | 
 public | gbt_inet_compress                    | internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 
 public | gbt_inet_consistent                  | internal, inet, smallint, oid, internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | 
 public | gbt_inet_penalty                     | internal, internal, internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | 
 public | gbt_inet_picksplit                   | internal, internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | 
 public | gbt_inet_same                        | gbtreekey16, gbtreekey16, internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | 
 public | gbt_inet_union                       | internal, internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | 
 public | gbt_int2_compress                    | internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 
 public | gbt_int2_consistent                  | internal, smallint, smallint, oid, internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | 
 public | gbt_int2_distance                    | internal, smallint, smallint, oid, internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | 
 public | gbt_int2_fetch                       | internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 
 public | gbt_int2_penalty                     | internal, internal, internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | 
 public | gbt_int2_picksplit                   | internal, internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | 
 public | gbt_int2_same                        | gbtreekey4, gbtreekey4, internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | 
 public | gbt_int2_union                       | internal, internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | 
 public | gbt_int4_compress                    | internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 
 public | gbt_int4_consistent                  | internal, integer, smallint, oid, internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | 
